location_id,age_group_id,sex_id,year_id,infectious_syndrome,pathogen,resistance_class,counterfactual,deathcounts_mean,std_dev,deathcounts_upper,deathcounts_lower
"Southeast Asia, East Asia, and Oceania",22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,58669.12188,4799.953784,68077.03129,49261.21246
"Central Europe, Eastern Europe, and Central Asia",22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,21565.16448,1410.632399,24330.00398,18800.32498
High-income,22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,33525.96894,2319.056894,38071.32045,28980.61743
Latin America and Caribbean,22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,26191.42474,1819.91137,29758.45102,22624.39845
North Africa and Middle East,22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,18191.58055,1480.890706,21094.12633,15289.03476
South Asia,22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,65973.2623,5425.345381,76606.93924,55339.58535
Sub-Saharan Africa,22,3,2021,0,Pseudomonas aeruginosa,carbapenem,0,31917.65289,4346.324226,40436.44837,23398.8574
Global,22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,223027.2016,12090.52517,246724.6309,199329.7723
"Southeast Asia, East Asia, and Oceania",22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,39962.78866,2527.873365,44917.42046,35008.15687
"Central Europe, Eastern Europe, and Central Asia",22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,13911.30354,878.1782588,15632.53292,12190.07415
High-income,22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,9088.675172,613.6985554,10291.52434,7885.826004
Latin America and Caribbean,22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,18517.93011,1103.347984,20680.49216,16355.36807
North Africa and Middle East,22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,11485.96176,934.961277,13318.48586,9653.437656
South Asia,22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,105684.4258,5673.831018,116805.1346,94563.71705
Sub-Saharan Africa,22,3,2021,0,Klebsiella pneumoniae,carbapenem,0,24346.27998,2726.081935,29689.40057,19003.15939
Global,22,3,2021,0,Enterobacter spp.,carbapenem,0,41225.91457,4109.825461,49281.17248,33170.65667
"Southeast Asia, East Asia, and Oceania",22,3,2021,0,Enterobacter spp.,carbapenem,0,10414.04576,866.4913177,12112.36875,8715.72278
"Central Europe, Eastern Europe, and Central Asia",22,3,2021,0,Enterobacter spp.,carbapenem,0,1868.727235,371.1131478,2596.109004,1141.345465
High-income,22,3,2021,0,Enterobacter spp.,carbapenem,0,3119.637303,217.9857183,3546.889311,2692.385295
Latin America and Caribbean,22,3,2021,0,Enterobacter spp.,carbapenem,0,2478.344596,224.1363762,2917.651893,2039.037299
North Africa and Middle East,22,3,2021,0,Enterobacter spp.,carbapenem,0,1324.431868,304.6150518,1921.477369,727.3863662
South Asia,22,3,2021,0,Enterobacter spp.,carbapenem,0,17921.70556,2146.199782,22128.25713,13715.15399
Sub-Saharan Africa,22,3,2021,0,Enterobacter spp.,carbapenem,0,4088.064785,1193.636772,6427.592858,1748.536712
Global,22,3,2021,0,Serratia spp.,carbapenem,0,21167.50749,2929.784555,26909.88522,15425.12976
"Southeast Asia, East Asia, and Oceania",22,3,2021,0,Serratia spp.,carbapenem,0,5523.155113,682.2016613,6860.270369,4186.039857
"Central Europe, Eastern Europe, and Central Asia",22,3,2021,0,Serratia spp.,carbapenem,0,1252.341981,185.4669742,1615.85725,888.8267114
High-income,22,3,2021,0,Serratia spp.,carbapenem,0,1698.60092,199.2253184,2089.082544,1308.119296
Latin America and Caribbean,22,3,2021,0,Serratia spp.,carbapenem,0,1727.285567,185.1194712,2090.11973,1364.451403
North Africa and Middle East,22,3,2021,0,Serratia spp.,carbapenem,0,742.1513494,127.5407017,992.1311247,492.1715741
South Asia,22,3,2021,0,Serratia spp.,carbapenem,0,6303.790918,963.2074178,8191.677457,4415.90438
Sub-Saharan Africa,22,3,2021,0,Serratia spp.,carbapenem,0,3918.365709,800.7003573,5487.738409,2348.993009
Global,22,3,2021,0,Acinetobacter baumannii,carbapenem,0,356991.1918,18760.8043,393762.3683,320220.0154
"Southeast Asia, East Asia, and Oceania",22,3,2021,0,Acinetobacter baumannii,carbapenem,0,99860.27494,6902.870669,113389.9014,86330.64842
"Central Europe, Eastern Europe, and Central Asia",22,3,2021,0,Acinetobacter baumannii,carbapenem,0,16476.94276,826.7686925,18097.40939,14856.47612
High-income,22,3,2021,0,Acinetobacter baumannii,carbapenem,0,17057.90086,901.3278423,18824.50343,15291.29828
Latin America and Caribbean,22,3,2021,0,Acinetobacter baumannii,carbapenem,0,26910.04115,1324.838417,29506.72444,24313.35785
North Africa and Middle East,22,3,2021,0,Acinetobacter baumannii,carbapenem,0,21895.50217,1491.381584,24818.61008,18972.39427
South Asia,22,3,2021,0,Acinetobacter baumannii,carbapenem,0,132199.7587,5950.843714,143863.4124,120536.105
Sub-Saharan Africa,22,3,2021,0,Acinetobacter baumannii,carbapenem,0,42528.23866,6250.268155,54778.76425,30277.71308
Global,22,3,2021,0,Citrobacter spp.,carbapenem,0,14871.57246,2704.406068,20172.20835,9570.936567
"Southeast Asia, East Asia, and Oceania",22,3,2021,0,Citrobacter spp.,carbapenem,0,2910.024017,481.9245335,3854.596102,1965.451931
"Central Europe, Eastern Europe, and Central Asia",22,3,2021,0,Citrobacter spp.,carbapenem,0,581.7013837,126.4159042,829.476556,333.9262115
High-income,22,3,2021,0,Citrobacter spp.,carbapenem,0,863.837896,153.8400784,1165.36445,562.3113422
Latin America and Caribbean,22,3,2021,0,Citrobacter spp.,carbapenem,0,635.7251852,116.3643802,863.7993704,407.6509999
North Africa and Middle East,22,3,2021,0,Citrobacter spp.,carbapenem,0,480.3890479,113.1630827,702.18869,258.5894058
South Asia,22,3,2021,0,Citrobacter spp.,carbapenem,0,7357.328077,1325.484192,9955.277093,4759.379061
Sub-Saharan Africa,22,3,2021,0,Citrobacter spp.,carbapenem,0,2037.223109,517.4249391,3051.37599,1023.070229
